Hotel_Name,Address,Zipcode,Num_Rooms,Website,Longitude,Latitude,is_large_hotel,has_coordinates
MOTEL 6 WASHINGTON DC,6711 GEORGIA AVENUE NW,20012,72.0,https://www.motel6.com/en/motels.dc.washington.4063.html?ncr=true,-8574583.42380329,4717672.12230263,0,1
EMBASSY SUITES BY HILTON WASHINGTON DC CHEVY CHASE PAVILION,4300 MILITARY ROAD NW,20015,198.0,http://www.embassysuitesdcmetro.com/,-8581050.12166392,4716054.30850869,1,1
INTERNATIONAL GUEST HOUSE,1441 KENNEDY STREET NW,20011,12.0,https://igh-dc.com/,-8575540.46751526,4715432.4959192,0,1
DAYS INN BY WYNDHAM WASHINGTON DC/CONNECTICUT AVENUE,4400 CONNECTICUT AVENUE NW,20008,155.0,http://www.dcdaysinn.com/,-8578904.3360595,4714076.46902836,1,1
ASANTE SANA INN,1207 KENYON STREET NW,20010,6.0,,-8574762.83766631,4711638.71005815,0,1
THE KALORAMA GUEST HOUSE,2700 CATHEDRAL AVENUE NW,20008,11.0,http://kaloramaguesthouse.com/,-8577782.59903509,4711386.72047161,0,1
LUXBNB,5185 MACARTHUR BOULEVARD NW,20016,,https://www.luxbnb.com/,-8583036.84194258,4711183.64738197,0,1
WOODLEY PARK GUEST HOUSE,2647 WOODLEY ROAD NW,20008,15.0,http://www.dcinns.com/woodley.html,-8577582.79889452,4711059.54150811,0,1
WASHINGTON MARRIOTT WARDMAN PARK,2660 WOODLEY ROAD NW,20008,1300.0,http://www.marriott.com/hotels/travel/wasdt-washington-marriott-wardman-park/,-8577690.08858629,4710894.66537117,1,1
ADAM'S INN,1746 LANIER PLACE NW,20009,26.0,http://adamsinn.com/,-8576231.71511286,4710869.06497749,0,1
KIMPTON GLOVER PARK HOTEL,2505 WISCONSIN AVENUE NW,20007,150.0,https://www.gloverparkhotel.com,-8579700.06261153,4710693.05175542,1,1
THE LINE DC,1770 EUCLID STREET NW,20009,,https://www.thelinehotel.com/dc/,-8576243.34605278,4710615.41509619,0,1
OMNI SHOREHAM HOTEL,2500 CALVERT STREET NW,20008,832.0,https://www.omnihotels.com/hotels/washington-dc-shoreham,-8577574.94005963,4710595.51117624,1,1
HIGHROAD HOSTE,1804 BELMONT ROAD NW,20009,,http://highroadhostels.com/,-8576308.66021367,4710277.97956129,0,1
WINDSOR PARK HOTEL,2116 KALORAMA ROAD NW,20008,43.0,http://www.windsorparkhotel.com/,-8577005.48921802,4709955.34274495,0,1
DAYS INN BY WYNDHAM WASHINGTON DC/GATEWAY,2700 NEW YORK AVENUE NE,20002,195.0,https://www.wyndhamhotels.com/days-inn/washington-district-of-columbia/days-inn-washington-dc-gateway/overview,-8568328.19602156,4709930.37632468,1,1
AMERICAN GUEST HOUSE,2005 COLUMBIA ROAD NW,20009,12.0,http://www.americanguesthouse.com/,-8576715.38080132,4709892.49341421,0,1
QUALITY INN  & SUITES NEW YORK AVE,1600 NEW YORK AVENUE NE,20002,134.0,https://www.choicehotels.com/district-of-columbia/washington/quality-inn-hotels/dc012,-8569371.48883321,4709851.39446334,1,1
THE NORMANDY HOTEL,2118 WYOMING AVENUE NW,20008,75.0,http://www.thenormandydc.com/,-8576892.69605187,4709832.09625495,0,1
"FAIRFIELD INN & SUITES WASHINGTON, DC/NEW YORK AVENUE",2305 NEW YORK AVENUE NE,20002,126.0,http://www.marriott.com/hotels/travel/wasna-fairfield-inn-and-suites-washington-dc-new-york-avenue/,-8568427.17673667,4709766.87687645,1,1
IVY CITY HOTEL,1615 NEW YORK AVENUE NE,20002,58.0,https://www.ivycityhotel.com/,-8569427.10616341,4709741.23509367,0,1
WASHINGTON HILTON,1919 CONNECTICUT AVENUE NW,20009,1070.0,http://www3.hilton.com/en/hotels/district-of-columbia/washington-hilton-DCAWHHH/index.html,-8576636.78574022,4709713.92293679,1,1
THE CHURCHILL HOTEL NEAR EMBASSY ROW,1914 CONNECTICUT AVENUE NW,20009,173.0,http://www.thechurchillhotel.com/,-8576828.66591831,4709701.06606506,1,1
THE BIRDHOUSE BED AND BREAKFAST,327 T STREET NW,20001,7.0,https://www.birdhousebnb.com/index.htm,-8573497.61911557,4709658.80462221,0,1
"COURTYARD WASHINGTON, DC/DUPONT CIRCLE",1900 CONNECTICUT AVENUE NW,20009,147.0,http://www.marriott.com/hotels/travel/wasnw-courtyard-washington-dc-dupont-circle/,-8576818.87240113,4709651.66981462,1,1
LEDROIT PARK BED AND BREAKFEAST,210 T STREET NW,20001,2.0,http://www.ledroitparkrenaissancebedandbreakfast.com/,-8573259.46394982,4709606.94502772,0,1
GEORGETOWN HILL INN,1832 WISCONSIN AVENUE NW,20007,8.0,http://www.georgetownhillinn.com/,-8579146.66222031,4709570.19112401,0,1
WINDSOR INN,1842 16TH STREET NW,20009,58.0,http://www.windsor-inn-hotel-dc.com/,-8575713.84122657,4709545.47684107,0,1
SWANN HOUSE LLC,1808 NEW HAMPSHIRE AVENUE NW,20009,12.0,http://swannhouse.com/,-8575973.72316726,4709441.2828801,0,1
KIMPTON CARLYLE HOTEL,1731 NEW HAMPSHIRE AVENUE NW,20009,170.0,https://www.carlylehoteldc.com/boutique-hotels-washington-dc/,-8575994.94258602,4709266.92464414,1,1
IVY MANSION B&B AT DUPONT CIRCLE,1705 21ST STREET NW,20009,,http://theivymansion.com/,-8576766.99819555,4709213.07531521,0,1
EMBASSY CIRCLE GUEST HOUSE,2224 R STREET NW,20008,11.0,http://www.dcinns.com/embassy.html,-8577145.73081202,4709135.93479617,0,1
HOWARD JOHNSON BY WYNDHAM WASHINGTON DC,600 NEW YORK AVENUE NE,20002,53.0,https://www.wyndhamhotels.com/hojo/washington-district-of-columbia/howard-johnson-express-inn-washington-dc/overview,-8571111.95446555,4709121.69327582,0,1
THE EMBASSY INN HOTEL,1627 16TH STREET NW,20009,39.0,https://embassy-inn-hotel-dc.com/,-8575614.11419406,4709108.36951525,0,1
GEORGETOWN UNIVERSITY HOTEL & CONFERENCE CENTER,3800 RESERVOIR ROAD NW,20007,146.0,http://www.acc-guhotelandconferencecenter.com/,-8579981.3970661,4709104.34214434,1,1
HOMEWOOD SUITES WASHINGTON DC NOMA UNION STATION,501 NEW YORK AVENUE NE,20002,,http://homewoodsuites3.hilton.com/en/hotels/district-of-columbia/homewood-suites-by-hilton-washington-dc-noma-union-station-DCANEHW/index.html,-8571234.56785601,4708981.72715525,0,1
HAMPTON INN WASHINGTON DC NOMA UNION STATION,501 NEW YORK AVENUE NE,20002,,http://hamptoninn3.hilton.com/en/hotels/district-of-columbia/hampton-inn-washington-dc-noma-union-station-DCANYHX/index.html,-8571257.33256254,4708974.38076569,0,1
THE EMBASSY ROW HOTEL,2015 MASSACHUSETTS AVENUE NW,20036,231.0,http://www.embassyrowhotel.com/,-8576687.24581699,4708892.79350645,1,1
THE FAIRFAX AT EMBASSY ROW,2100 MASSACHUSETTS AVENUE NW,20008,259.0,https://fairfaxwashingtondc.com,-8576835.5633656,4708859.17193543,1,1
THE DUPONT CIRCLE HOTEL,1500 NEW HAMPSHIRE AVENUE NW,20036,327.0,http://www.doylecollection.com/locations/washington_dc_hotels/the_dupont_circle_hotel.aspx,-8576398.09327416,4708856.36022381,1,1
THE BARON HOTEL,1523 22ND STREET NW,20037,53.0,http://www.thebaronhotel.com/,-8576997.56511245,4708831.39187177,0,1
MOTEL 6 WASHINGTON DC - CONVENTION CENTER,1345 4TH STREET NE,20002,33.0,https://www.motel6.com/en/motels.dc.washington.4481.html?ncr=true,-8571367.05121092,4708813.35538363,0,1
KIMPTON HOTEL PALOMAR WASHINGTON DC,2121 P STREET NW,20037,335.0,http://www.hotelpalomar-dc.com/,-8576879.04970258,4708762.42991247,1,1
"RESIDENCE INN WASHINGTON, DC/DUPONT CIRCLE",2120 P STREET NW,20037,107.0,http://www.marriott.com/hotels/travel/wasri-residence-inn-washington-dc-dupont-circle/,-8576868.86750569,4708704.72617247,1,1
THE AVERY GEORGETOWN,2616 P STREET NW,20007,,https://www.averygeorgetown.com/,-8577762.92578531,4708678.88508673,0,1
"CAMBRIA HOTEL WASHINGTON, DC CONVENTION CENTER",899 O STREET NW,20001,,https://www.cambriadc.com/en-us,-8574241.31068361,4708609.82096345,0,1
BED AND BREAKFAST DC,1339 14TH STREET NW,20005,,https://www.bedandbreakfastdc.com,-8575122.30028461,4708580.44087829,0,1
THE MANSION ON O STREET,2020 O STREET NW,20036,49.0,http://omansion.com/lodging,-8576713.41552746,4708557.85420046,0,1
DC LOFTY HOSTEL,1333 11TH STREET NW,20001,,http://dclofty.com/,-8574578.10086351,4708547.74081505,0,1
KIMPTON ROUGE HOTEL,1315 16TH STREET NW,20036,137.0,http://www.rougehotel.com/,-8575623.0421467,4708541.09059757,1,1
HOLIDAY INN WASHINGTON DC-CENTRAL/WHITE HOUSE,1501 RHODE ISLAND AVENUE NW,20005,212.0,http://www.inndc.com/,-8575493.98185759,4708519.58114929,1,1
KIMPTON MASON & ROOK HOTEL,1430 RHODE ISLAND AVENUE NW,20005,178.0,https://www.masonandrookhotel.com/,-8575275.1502743,4708514.54684131,1,1
THE DISTRICT HOTEL,1440 RHODE ISLAND AVENUE NW,20005,58.0,http://dcembassyinn.wixsite.com/district,-8575301.3279618,4708501.13487211,0,1
THE DARCY HOTEL,1515 RHODE ISLAND AVENUE NW,20005,226.0,https://www.thedarcyhotel.com/,-8575553.7040583,4708493.8098692,1,1
"COURTYARD WASHINGTON, DC/U.S. CAPITOL",1325 2ND STREET NE,20002,218.0,http://www.marriott.com/hotels/travel/wasus-courtyard-washington-dc-us-capitol/,-8571953.22490255,4708473.87936154,1,1
INN AT DUPONTÂ SOUTH,1312 19TH STREET NW,20036,8.0,http://www.thedupontcollection.com,-8576465.07286464,4708466.13125552,0,1
KIMPTON HOTEL MADERA,1310 NEW HAMPSHIRE AVENUE NW,20036,82.0,http://www.hotelmadera.com/,-8576694.34099392,4708450.48975875,0,1
HYATT PLACE WASHINGTON DC/US CAPITOL,33 NEW YORK AVENUE NE,20002,200.0,https://washingtondcuscapitol.place.hyatt.com/en/hotel/home.html,-8572456.51526313,4708438.25572798,1,1
TABARD INN,1739 N STREET NW,20036,40.0,http://www.tabardinn.com/,-8576052.82283672,4708424.97990748,0,1
KIMPTON TOPAZ HOTEL,1733 N STREET NW,20036,99.0,http://www.topazhotel.com/,-8576021.42752438,4708419.9162524,0,1
GEORGETOWN INN,1310 WISCONSIN AVENUE NW,20007,96.0,http://www.georgetowninn.com/,-8578676.80611843,4708389.37400888,0,1
BEACON HOTEL AND CORPORATE QUARTERS,1615 RHODE ISLAND AVENUE NW,20036,60.0,http://www.beaconhotelwdc.com/,-8575836.71758762,4708366.97891328,0,1
THE DISTRICT BY HILTON CLUB,1250 22ND STREET NW,20037,318.0,http://www3.hilton.com/en/hotels/district-of-columbia/the-district-by-hilton-club-WASVCGV/index.html,-8577105.27986544,4708338.40418009,1,1
"HOMEWOOD SUITES WASHINGTON, D.C. DOWNTOWN",1475 MASSACHUSETTS AVENUE NW,20005,175.0,http://homewoodsuites3.hilton.com/en/hotels/district-of-columbia/homewood-suites-by-hilton-washington-dc-downtown-WASHWHW/index.html,-8575339.44212585,4708313.72062342,1,1
COURTYARD WASHINGTON EMBASSY ROW,1600 RHODE ISLAND AVENUE NW,20036,158.0,http://www.marriott.com/hotels/travel/wasem-courtyard-washington-embassy-row/,-8575716.68103455,4708312.22112804,1,1
DUO HOUSING HOSTEL,1223 11TH STREET NW,20001,,http://duohousing.com/,-8574576.8173391,4708283.52237146,0,1
THE CONCORDIA,1250 NEW HAMPSHIRE AVENUE NW,20036,121.0,http://www.theconcordia.com/,-8576825.46923554,4708271.34836183,1,1
HILTON GARDEN INN WASHINGTON DC/U.S. CAPITOL,1225 1ST STREET NE,20002,204.0,http://hiltongardeninn3.hilton.com/en/hotels/district-of-columbia/hilton-garden-inn-washington-dc-us-capitol-DCANMGI/index.html,-8572226.25336196,4708255.68021369,1,1
WASHINGTON PLAZA HOTEL,10 THOMAS CIRCLE NW,20005,355.0,http://www.washingtonplazahotel.com/,-8575049.04484248,4708252.97287297,1,1
WASHINGTON MARRIOTT GEORGETOWN,1221 22ND STREET NW,20037,470.0,http://www.marriott.com/hotels/travel/waswe-washington-marriott/,-8576998.92706181,4708227.63608457,1,1
"THE JEFFERSON, WASHINGTON, DC",1200 16TH STREET NW,20036,96.0,http://www.jeffersondc.com/,-8575714.94489673,4708208.04621338,0,1
SAINT GREGORY,2033 M STREET NW,20036,155.0,http://www.stgregoryhotelwdc.com/,-8576753.12655325,4708203.31835037,1,1
COMFORT INN DOWNTOWN DC/CONVENTION CENTER,1201 13TH STREET NW,20005,100.0,https://www.dcdowntownhotel.com/,-8574868.20711198,4708203.29058892,1,1
KELLOGG CONFERENCE HOTEL AT GALLAUDET UNIVERSITY,800 FLORIDA AVENUE NE,20002,97.0,http://kelloggconferencehotel.com/index.php,-8571036.62425254,4708184.83336124,0,1
PARK HYATT WASHINGTON,1201 24TH STREET NW,20037,216.0,http://parkwashington.hyatt.com/en/hotel/home.html,-8577292.11011185,4708178.08122728,1,1
THE FAIRMONT,2401 M STREET NW,20037,415.0,http://www.fairmont.com/washington/,-8577364.51882369,4708152.47338314,1,1
HYATT PLACE WASHINGTON DC/GEORGETOWN/WEST END,2121 M STREET NW,20037,168.0,https://www.hyatt.com/en-US/hotel/washington-dc/hyatt-place-washington-dc-georgetown-west-end/waszm,-8576961.78181729,4708148.6483704,1,1
HILTON GARDEN INN WASHINGTON DC/GEORGETOWN AREA,2201 M STREET NW,20037,,http://hiltongardeninn3.hilton.com/en/hotels/district-of-columbia/hilton-garden-inn-washington-dc-georgetown-area-WASWEGI/index.html,-8577062.86164602,4708145.3984693,0,1
MT. VERNON SQUARE BED & BREAKFAST,400 M STREET NW,20001,5.0,http://mvsbed.com/,-8573421.74399174,4708140.85816327,0,1
"THE MADISON WASHINGTON DC, A HILTON HOTEL",1177 15TH STREET NW,20005,365.0,http://www3.hilton.com/en/hotels/district-of-columbia/the-madison-washington-dc-a-hilton-hotel-DCAKEHH/accommodations/index.html,-8575392.58374341,4708126.65196043,1,1
"THE WESTIN WASHINGTON, D.C. CITY CENTER",1400 M STREET NW,20005,406.0,http://www.starwoodhotels.com/westin/property/overview/index.html?propertyID=1761,-8575323.13567406,4708119.04895184,1,1
KIMPTON DONOVAN HOTEL,1155 14TH STREET NW,20005,193.0,http://www.donovanhousehotel.com/,-8575115.19950552,4708086.73965919,1,1
"THE WESTIN GEORGETOWN, WASHINGTON D.C.",2350 M STREET NW,20037,267.0,http://www.westingeorgetown.com/,-8577288.87972231,4708069.82378201,1,1
THE GRAHAM GEORGETOWN,1075 THOMAS JEFFERSON STREET NW,20007,57.0,https://www.thegrahamgeorgetown.com/,-8578271.43565206,4708043.61859851,0,1
THE WINK WASHINGTON DC,1143 NEW HAMPSHIRE AVENUE NW,20037,346.0,https://www.thewinkhoteldc.com/,-8576895.62735742,4708035.50165618,1,1
