Hotel_Name,Address,Zipcode,Num_Rooms,Website,Longitude,Latitude,is_large_hotel,has_coordinates
FOUR SEASONS HOTEL,2800 PENNSYLVANIA AVENUE NW,20007,222.0,http://www.fourseasons.com/washington/,-8577973.38311498,4708029.68720666,1,1
"THE RITZ-CARLTON, WASHINGTON, D.C.",1150 22ND STREET NW,20037,300.0,http://www.ritzcarlton.com/en/Properties/WashingtonDC/Default.htm,-8577063.47951385,4708004.98779099,1,1
"THE MAYFLOWER HOTEL, AUTOGRAPH COLLECTION",1127 CONNECTICUT AVENUE NW,20036,657.0,https://www.marriott.com/hotels/travel/wasak-the-mayflower-hotel-autograph-collection/,-8575994.44576608,4707994.03953897,1,1
THE ELDON LUXURY SUITES,933 L STREET NW,20001,50.0,http://eldonsuites.com/,-8574428.30790504,4707991.85350459,0,1
"RESIDENCE INN WASHINGTON, DC DOWNTOWN",1199 VERMONT AVENUE NW,20005,202.0,http://www.marriott.com/hotels/travel/wasdc-residence-inn-washington-dc-downtown/,-8575204.58023401,4707990.27955671,1,1
MORRISON-CLARK INN,1011 L STREET NW,20001,114.0,http://www.morrisonclark.com/,-8574551.28054378,4707984.7824785,1,1
HOMEWOOD SUITES WASHINGTON DC CONVENTION CENTER,465 NEW YORK AVENUE NW,20001,,http://homewoodsuites3.hilton.com/en/hotels/district-of-columbia/homewood-suites-by-hilton-washington-dc-convention-center-WASCOHW,-8573637.19760007,4707984.74997289,0,1
GEORGETWON SUITES 30TH STREET,1111 30TH STREET NW,20007,220.0,http://www.georgetownsuites.com/,-8578162.85927081,4707982.51814861,1,1
RESIDENCE INN WASHINGTON DOWNTOWN/CONVENTION CENTER,901 L STREET NW,20001,,https://www.marriott.com/hotels/maps/travel/wasrd-residence-inn-washington-downtown-convention-center/,-8574306.51093101,4707980.49531308,0,1
COURTYARD WASHINGTON DOWNTOWN/CONVENTION CENTER,901 L STREET NW,20001,,https://www.marriott.com/hotels/travel/wasyv-courtyard-washington-downtown-convention-center/,-8574293.71160978,4707980.26548516,0,1
THE GEORGETOWN HOUSE,1061 31ST STREET NW,20007,11.0,https://www.thegeorgetownhousedc.com/,-8578388.00135476,4707977.5244177,0,1
GEORGETOWN INN WEST END,1121 NEW HAMPSHIRE AVENUE NW,20037,76.0,https://www.georgetowninnwestend.com/,-8576939.01263021,4707974.16573643,0,1
"ROSEWOOD WASHINGTON, D.C.",1050 31ST STREET NW,20007,61.0,https://www.rosewoodhotels.com/en/washington-dc,-8578442.29486434,4707929.15149817,0,1
HOTEL RL,1823 L STREET NW,20036,99.0,https://www.redlion.com/washington-dc,-8576355.07389811,4707927.57670117,0,1
THE ARCHITECT HOTEL,1025 15TH STREET NW,20005,,http://www.thearchitecthotel.com/,-8575415.43376848,4707866.30120372,0,1
AVENUE SUITES HOTEL,2500 PENNSYLVANIA AVENUE NW,20037,124.0,https://www.avenuesuitesgeorgetown.com/,-8577575.56570046,4707849.80597991,1,1
ONE WASHINGTON CIRCLE HOTEL,1 WASHINGTON CIRCLE NW,20037,151.0,http://www.thecirclehotel.com/,-8577136.49261804,4707840.86786216,1,1
"MARRIOT MARQUIS WASHINGTON, DC",901 MASSACHUSETTS AVENUE NW,20001,1175.0,https://www.marriott.com/hotels/travel/wasco-marriott-marquis-washington-dc,-8574295.49733707,4707826.77882353,1,1
RITZ-CARLTON GEORGETOWN,3100 SOUTH STREET NW,20007,86.0,http://www.ritzcarlton.com/en/hotels/washington-dc/georgetown,-8578469.64605438,4707818.11869846,0,1
HENLEY PARK HOTEL,926 MASSACHUSETTS AVENUE NW,20001,96.0,http://www.henleypark.com/,-8574462.86965324,4707808.79543782,0,1
CAPITAL HILTON,1001 16TH STREET NW,20036,541.0,http://www3.hilton.com/en/hotels/district-of-columbia/capital-hilton-DCASHHH/index.html,-8575601.06312048,4707805.21379567,1,1
MELROSE GEORGETOWN HOTEL,2430 PENNSYLVANIA AVENUE NW,20037,277.0,http://www.melrosehoteldc.com/,-8577465.13511853,4707789.48634365,1,1
GEORGETOWN SUITES HARBOUR,1000 29TH STREET NW,20007,222.0,http://www.georgetownsuites.com/,-8578097.39069617,4707776.61365356,1,1
HAMILTON HOTEL WASHINGTON DC,1001 14TH STREET NW,20005,301.0,http://www.hamiltonhoteldc.com/,-8575117.35129001,4707776.27095074,1,1
EATON WASHINGTON DC,1201 K STREET NW,20005,209.0,https://www.eatonworkshop.com/hotel/dc,-8574769.55905334,4707775.71575151,1,1
HI WASHINGTON DC HOSTEL,1009 11TH STREET NW,20001,250.0,http://www.hiusa.org/washingtondc/,-8574579.44106494,4707774.93590233,1,1
HYATT PLACE WASHINGTON DC/WHITE HOUSE,1522 K STREET NW,20005,164.0,https://www.hyatt.com/en-US/hotel/washington-dc/hyatt-place-washington-dc-white-house/waszw,-8575570.60606045,4707666.31486029,1,1
"THE ST. REGIS WASHINGTON, D.C.",923 16TH STREET NW,20006,193.0,http://www.starwoodhotels.com/stregis/property/overview/index.html?propertyID=193,-8575619.28096603,4707659.64652818,1,1
EMBASSY SUITES BY HILTON WASHINGTON DC CONVENTION CENTER,900 10TH STREET NW,20001,382.0,http://embassysuites3.hilton.com/en/hotels/district-of-columbia/embassy-suites-washington-dc-convention-center-WASCCES/index.html,-8574518.03387078,4707646.71277334,1,1
RENAISSANCE WASHINGTON DC DOWNTOWN,999 9TH STREET NW,20001,807.0,http://www.marriott.com/hotels/travel/wasrb-renaissance-washington-dc-downtown-hotel/,-8574238.01301993,4707620.09012303,1,1
HAMPTON INN WASHINGTON DOWNTOWN CONVENTION CENTER,901 6TH STREET NW,20001,228.0,http://hamptoninn3.hilton.com/en/hotels/district-of-columbia/hampton-inn-washington-downtown-convention-center-WASHHHX/index.html,-8573788.4683219,4707613.22605101,1,1
HOTEL LOMBARDY,2019 PENNSYLVANIA AVENUE NW,20006,140.0,http://www.hotellombardy.com/,-8576712.66766406,4707577.53440655,1,1
CAPITAL VIEW HOSTEL,301 I STREET NW,20001,,http://www.capitalhostels.com/,-8573318.9490133,4707568.44829145,0,1
CONRAD WASHINGTON DC,950 NEW YORK AVENUE NW,20001,,http://conradhotels3.hilton.com/en/hotels/district-of-columbia/conrad-washington-dc-WASCICI/index.html,-8574428.95962841,4707565.0419418,0,1
THE RIVER INN,924 25TH STREET NW,20037,125.0,http://www.theriverinn.com/,-8577580.2226883,4707562.2790284,1,1
"CLUB QUARTERS HOTEL WASHINGTON, D.C.",839 17TH STREET NW,20006,185.0,https://clubquartershotels.com/locations/club-quarters-hotel-washington-dc,-8575969.26476243,4707512.50031822,1,1
HILTON GARDEN INN WASHINGTON DC DOWNTOWN,815 14TH STREET NW,20005,300.0,http://hiltongardeninn3.hilton.com/en/hotels/district-of-columbia/hilton-garden-inn-washington-dc-downtown-DCACHGI/index.html,-8575133.64111307,4707454.00343905,1,1
THE HAY-ADAMS,800 16TH STREET NW,20006,145.0,http://www.hayadams.com/,-8575715.05620285,4707433.78529087,1,1
SOFITEL WASHINGTON DC LAFAYETTE SQUARE,806 15TH STREET NW,20005,237.0,http://www.sofitel.com/gb/hotel-3293-sofitel-washington-dc-lafayette-square/index.shtml,-8575384.56111701,4707430.97633455,1,1
HAMPTON INN WASHINGTON DC/WHITE HOUSE,1729 H STREET NW,20006,116.0,http://hamptoninn3.hilton.com/en/hotels/district-of-columbia/hampton-inn-washington-dc-white-house-WASHSHX/index.html,-8576177.1005036,4707426.78330811,1,1
CITY HOUSE HOSTEL WASHINGTON DC,506 H STREET NE,20002,,http://www.cityhousehostels.com/washington-dc/,-8571500.44577966,4707420.00887087,0,1
ARC THE.HOTEL,824 NEW HAMPSHIRE AVENUE NW,20037,95.0,https://arcthehoteldc.com,-8577465.18834396,4707390.86394344,0,1
POD HOTEL DC,627 H STREET NW,20001,,https://www.thepodhotel.com/pod-dc/,-8573961.04547414,4707360.7053831,0,1
AKA WHITE HOUSE,1710 H STREET NW,20006,142.0,http://www.stayaka.com/locations/white_house/default.aspx,-8576086.33710793,4707352.73201442,1,1
"RESIDENCE INN WASHINGTON, DC/FOGGY BOTTOM",801 NEW HAMPSHIRE AVENUE NW,20037,103.0,https://www.marriott.com/hotels/travel/wasfg-residence-inn-washington-dc-foggy-bottom/,-8577417.09730891,4707336.82404886,1,1
THE WOODWARD BY BRIDGESTREET,733 15TH STREET NW,20005,,https://www.bridgestreet.com/properties/washington/the-woodward,-8575316.11218201,4707334.77245361,0,1
"FAIRFIELD INN & SUITES WASHINGTON, DC/DOWNTOWN",500 H STREET NW,20001,189.0,http://www.marriott.com/hotels/travel/wasfc-fairfield-inn-and-suites-washington-dc-downtown/,-8573744.02643845,4707309.45656217,1,1
MARRIOTT AT METRO CENTER,775 12TH STREET NW,20005,459.0,http://www.marriott.com/hotels/travel/wasmc-washington-marriott-at-metro-center/,-8574694.13548492,4707267.17848941,1,1
THE WATERGATE HOTEL,2650 VIRGINIA AVENUE NW,20037,336.0,https://www.thewatergatehotel.com,-8577814.82755633,4707263.50143086,1,1
GRAND HYATT WASHINGTON,1000 H STREET NW,20001,897.0,https://washingtondc.grand.hyatt.com/en/hotel/home.html,-8574549.64773145,4707264.28375209,1,1
HOTEL HIVE,2224 F STREET NW,20037,50.0,http://www.hotelhive.com,-8577129.51734934,4706952.48947948,0,1
PHOENIX PARK HOTEL,520 NORTH CAPITOL STREET NW,20001,149.0,http://www.phoenixparkhotel.com/,-8572656.14205764,4706941.6394724,1,1
COURTYARD WASHINGTON CONVENTION CENTER,900 F STREET NW,20004,188.0,http://www.marriott.com/hotels/travel/wascn-courtyard-washington-convention-center/,-8574309.03224743,4706938.97415641,1,1
KIMPTON HOTEL MONACO,700 F STREET NW,20004,183.0,http://www.monaco-dc.com/,-8574101.65468068,4706927.89490552,1,1
W WASHINGTON D.C.,515 15TH STREET NW,20004,317.0,http://www.wwashingtondc.com/,-8575318.09248852,4706923.10164925,1,1
WASHINGTON COURT HOTEL,525 NEW JERSEY AVENUE NW,20001,265.0,http://washingtoncourthotel.com/,-8572836.5252181,4706902.25548118,1,1
"COURTYARD WASHINGTON, DC/FOGGY BOTTOM",515 20TH STREET NW,20006,149.0,http://www.marriott.com/hotels/travel/wasfb-courtyard-washington-dc-foggy-bottom/,-8576575.68053851,4706860.04391401,1,1
WILLARD INTERCONTINENTAL WASHINGTON D.C.,1401 PENNSYLVANIA AVENUE NW,20004,340.0,http://washington.intercontinental.com/,-8575201.65194038,4706856.91522757,1,1
KIMPTON GEORGE HOTEL,15 E STREET NW,20001,139.0,http://www.hotelgeorge.com/,-8572703.94568775,4706843.09043939,1,1
STATE PLAZA HOTEL,2117 E STREET NW,20037,460.0,http://www.stateplaza.com/,-8576888.82232454,4706841.11187143,1,1
JW MARRIOTT,1331 PENNSYLVANIA AVENUE NW,20004,772.0,http://www.marriott.com/hotels/travel/wasjw-jw-marriott-washington-dc/,-8575093.33953276,4706839.05609677,1,1
HOTEL HARRINGTON,436 11TH STREET NW,20004,242.0,http://www.hotel-harrington.com/,-8574640.25891766,4706781.34944601,1,1
STAY ALFRED ON 8TH STREET,425 8TH STREET NW,20004,,https://www.stayalfred.com/property/stay-alfred-on-8th-street,-8574130.26908708,4706763.47684611,0,1
THE LIASON CAPITOL HILL,415 NEW JERSEY AVENUE NW,20001,343.0,https://www.jdvhotels.com/hotels/washington-dc/washington/liaison-capitol-hill,-8572790.35567159,4706699.20923178,1,1
HYATT REGENCY WASHINGTON ON CAPITOL HILL,400 NEW JERSEY AVENUE NW,20001,836.0,http://washingtonregency.hyatt.com/en/hotel/home.html,-8572903.85696611,4706696.0642739,1,1
"TRUMP INTERNATIONAL HOTEL WASHINGTON, D.C.",1100 PENNSYLVANIA AVENUE NW,20004,263.0,https://www.trumphotels.com/washington-dc,-8574669.16709357,4706514.59037105,1,1
FOUND PLACES CAPITOL HILL BED AND BREAKFAST,101 5TH STREET NE,20002,11.0,https://www.capitolhillbnb.com/en-us,-8571518.71816131,4706082.53313805,0,1
A CAPITOL PLACE,134 12TH STREET SE,20003,5.0,,-8570485.30956071,4705694.60909279,0,1
INDEPENDENCE HOUSE B & B,504 INDEPENDENCE AVENUE SE,20003,,https://www.bedandbreakfastdc.com/accommodations/independence-house-b-b,-8571510.26634946,4705612.11345736,0,1
CAPITOL HILL HOTEL,200 C STREET SE,20003,152.0,http://capitolhillhotel-dc.com/,-8571943.27719999,4705389.38354213,1,1
HOLIDAY INN CAPITOL,550 C STREET SW,20024,532.0,http://www.hicapitoldc.com/,-8573785.85614645,4705303.81647563,1,1
HILTON WASHINGTON DC NATIONAL MALL,480 L'ENFANT PLAZA SW,20024,372.0,http://hiltondcnationalmall.com/,-8574313.39517688,4705056.15900023,1,1
"RESIDENCE INN WASHINGTON, DC/CAPITOL",333 E STREET SW,20024,233.0,http://www.marriott.com/hotels/travel/wascp-residence-inn-washington-dc-capitol/,-8573374.40732389,4705015.02685676,1,1
MANDARIN ORIENTAL,1330 MARYLAND AVENUE SW,20024,400.0,https://www.mandarinoriental.com/washington/national-mall/luxury-hotel,-8574990.59922096,4705013.3262908,1,1
DUO NOMAD,1010 PENNSYLVANIA AVENUE SE,20003,,https://www.duonomad.com,-8570722.96338451,4704979.43381213,0,1
HYATT PLACE WASHINGTON DC/NATIONAL MALL,400 E STREET SW,20024,214.0,https://dcnationalmall.place.hyatt.com/en/hotel/home.html,-8573600.74185802,4704935.71846191,1,1
INTERCONTINENTAL WASHINGTON D.C. - THE WHARF,801 WHARF STREET SW,20024,,https://wharfintercontinentaldc.com,-8574389.29016069,4704414.12680036,0,1
CAPITOL SKYLINE HOTEL,10 I STREET SW,20024,203.0,http://www.capitolskyline.com/,-8572684.2021196,4704358.84230416,1,1
CANOPY WASHINGTON DC THE WHARF,975 7TH STREET SW,20024,,http://canopy3.hilton.com/en/hotels/district-of-columbia/canopy-by-hilton-washington-dc-the-wharf-DCACUPY/index.html,-8574209.47915749,4704288.03668621,0,1
COURTYARD WASHINGTON CAPITOL HILL/NAVY YARD,140 L STREET SE,20003,204.0,http://www.marriott.com/hotels/travel/wasny-courtyard-washington-capitol-hill-navy-yard/,-8572041.96914974,4704169.92994909,1,1
HOMEWOOD SUITES WASHINGTON DC CAPITOL - NAVY YARD,50 M STREET SE,20003,195.0,http://homewoodsuites3.hilton.com/en/hotels/district-of-columbia/homewood-suites-by-hilton-washington-dc-capitol-navy-yard-WASCAHW/index.html,-8572409.93509609,4704022.47927947,1,1
RESIDENCE INN WASHINGTON CAPITOL HILL/NAVY YARD,1233 1ST STREET SE,20003,,https://www.marriott.com/hotels/travel/wasxr-residence-inn-washington-capitol-hill-navy-yard/,-8572291.52959321,4703915.16133485,0,1
HAMPTON INN & SUITES WASHINGTON DC-NAVY YARD,1265 1ST STREET SE,20003,,http://hamptoninn3.hilton.com/en/hotels/district-of-columbia/hampton-inn-and-suites-washington-dc-navy-yard-WASNYHX/index.html,-8572289.94261479,4703781.41680942,0,1
